ID,Galaxy,[Fe/H],e_[Fe/H],logeps(Mg),e_tot(Mg),sigma_Mg,[Mg/H],[Mg/Fe],logeps(Sc),e_tot(Sc),sigma_Sc,[Sc/H],[Sc/Fe],logeps(Ti),e_tot(Ti),sigma_Ti,[Ti/H],[Ti/Fe],logeps(Cr),e_tot(Cr),sigma_Cr,[Cr/H],[Cr/Fe],logeps(Mn),e_tot(Mn),sigma_Mn,[Mn/H],[Mn/Fe],logeps(Ni),e_tot(Ni),sigma_Ni,[Ni/H],[Ni/Fe],logeps(Zn),e_tot(Zn),sigma_Zn,[Zn/H],[Zn/Fe],logeps(Sr),e_tot(Sr),sigma_Sr,[Sr/H],[Sr/Fe],logeps(Y),e_tot(Y),sigma_Y,[Y/H],[Y/Fe],logeps(Ba),e_tot(Ba),sigma_Ba,[Ba/H],[Ba/Fe],logeps(Eu),e_tot(Eu),e_temp(Eu),e_logg(Eu),e_[Fe/H](Eu),e_v(Eu),e_stat(Eu),e_noise(Eu),sigma_Eu,[Eu/H],[Eu/Fe],sigma_Fe
[LHT2010] BL084,For,-0.78,0.1,6.79,0.11,0.11,-0.8099999999999996,-0.029999999999999583,1.98,0.18,0.18,-1.17,-0.3899999999999999,3.91,0.15,0.15,-1.04,-0.26,nan,nan,nan,nan,nan,4.12,0.24,0.24,-1.3099999999999996,-0.5299999999999996,5.13,0.25,0.25,-1.0899999999999999,-0.30999999999999983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.68,0.29,0.29,-1.5299999999999998,-0.7499999999999998,1.01,0.35,0.35,-1.1700000000000002,-0.3900000000000001,0.27,0.25,0.05,0.21,0.1,0.06,0.0,0.01,0.25,-0.25,0.53,0.1
[WMO2006] F01-23,For,-0.78,0.06,6.61,0.2,0.2,-0.9899999999999993,-0.2099999999999993,1.78,0.15,0.15,-1.3699999999999999,-0.5899999999999999,4.0,0.12,0.12,-0.9500000000000002,-0.17000000000000015,4.78,0.18,0.18,-0.8599999999999994,-0.0799999999999994,4.05,0.18,0.18,-1.38,-0.5999999999999999,5.29,0.42,0.42,-0.9299999999999997,-0.1499999999999997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.06,0.23,0.23,-1.15,-0.3699999999999999,1.44,0.13,0.13,-0.7400000000000002,0.039999999999999813,0.13,0.34,0.13,0.24,0.15,0.13,0.0,0.01,0.34,-0.39,0.39,0.06
[LDH2014] Fnx-mem0572,For,-0.77,0.04,6.74,0.22,0.22,-0.8599999999999994,-0.08999999999999941,1.76,0.18,0.18,-1.39,-0.6199999999999999,4.48,0.31,0.31,-0.46999999999999975,0.30000000000000027,4.96,0.11,0.11,-0.6799999999999997,0.0900000000000003,4.12,0.07,0.07,-1.3099999999999996,-0.5399999999999996,5.38,0.13,0.13,-0.8399999999999999,-0.06999999999999984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.52,0.18,0.18,-0.6600000000000001,0.10999999999999988,-0.04,0.09,0.02,0.08,0.0,0.01,0.0,0.05,0.09,-0.56,0.20999999999999996,0.04
[LDH2014] Fnx-mem0607,For,-0.77,0.09,6.75,0.17,0.17,-0.8499999999999996,-0.07999999999999963,1.93,0.11,0.11,-1.22,-0.44999999999999996,4.08,0.11,0.11,-0.8700000000000001,-0.10000000000000009,4.86,0.44,0.44,-0.7799999999999994,-0.009999999999999343,4.31,0.28,0.28,-1.12,-0.3500000000000001,5.11,0.23,0.23,-1.1099999999999994,-0.3399999999999994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65,0.12,0.12,-0.5300000000000002,0.23999999999999977,0.18,0.34,0.12,0.23,0.17,0.14,0.0,0.01,0.34,-0.34,0.43,0.09
2MASS J02390434-3425190,For,-0.76,0.04,6.69,0.07,0.07,-0.9099999999999993,-0.14999999999999925,2.01,0.13,0.13,-1.1400000000000001,-0.3800000000000001,3.55,0.22,0.22,-1.4000000000000004,-0.6400000000000003,5.01,0.34,0.34,-0.6299999999999999,0.13000000000000012,4.24,0.15,0.15,-1.1899999999999995,-0.4299999999999995,5.32,0.13,0.13,-0.8999999999999995,-0.13999999999999946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.12,0.24,0.24,-1.0899999999999999,-0.32999999999999985,1.25,0.25,0.25,-0.9300000000000002,-0.17000000000000015,0.05,0.08,0.02,0.08,0.01,0.01,0.0,0.01,0.08,-0.47000000000000003,0.29,0.04
[LDH2014] Fnx-mem0532,For,-0.76,0.11,6.86,0.19,0.19,-0.7399999999999993,0.020000000000000684,1.56,0.18,0.18,-1.5899999999999999,-0.8299999999999998,4.12,0.12,0.12,-0.8300000000000001,-0.07000000000000006,4.99,0.3,0.3,-0.6499999999999995,0.11000000000000054,4.39,0.26,0.26,-1.04,-0.28,4.88,0.26,0.26,-1.3399999999999999,-0.5799999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.46,0.23,0.23,-0.7200000000000002,0.039999999999999813,0.15,0.09,0.04,0.07,0.02,0.02,0.0,0.01,0.09,-0.37,0.39,0.11
[LDH2014] Fnx-mem0543,For,-0.75,0.1,6.47,0.07,0.07,-1.13,-0.3799999999999999,1.78,0.22,0.22,-1.3699999999999999,-0.6199999999999999,4.38,0.12,0.12,-0.5700000000000003,0.17999999999999972,4.86,0.2,0.2,-0.7799999999999994,-0.02999999999999936,4.46,0.51,0.51,-0.9699999999999998,-0.21999999999999975,5.11,0.21,0.21,-1.1099999999999994,-0.35999999999999943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.23,0.29,0.29,-0.98,-0.22999999999999998,1.49,0.13,0.13,-0.6900000000000002,0.05999999999999983,0.03,0.11,0.02,0.1,0.03,0.0,0.0,0.01,0.11,-0.49,0.26,0.1
[LHT2010] BL311,For,-0.75,0.04,6.74,0.08,0.08,-0.8599999999999994,-0.10999999999999943,1.77,0.19,0.19,-1.38,-0.6299999999999999,4.15,0.17,0.17,-0.7999999999999998,-0.04999999999999982,nan,nan,nan,nan,nan,4.21,0.24,0.24,-1.2199999999999998,-0.46999999999999975,5.06,0.5,0.5,-1.1600000000000001,-0.41000000000000014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.43,0.29,0.29,-0.78,-0.030000000000000027,1.42,0.23,0.23,-0.7600000000000002,-0.010000000000000231,0.12,0.14,0.01,0.14,0.01,0.0,0.0,0.01,0.14,-0.4,0.35,0.04
FBW J024006.1-342852,For,-0.74,0.09,6.45,0.14,0.14,-1.1499999999999995,-0.4099999999999995,1.57,0.37,0.37,-1.5799999999999998,-0.8399999999999999,3.52,0.2,0.2,-1.4300000000000002,-0.6900000000000002,4.85,0.14,0.14,-0.79,-0.050000000000000044,4.25,0.1,0.1,-1.1799999999999997,-0.4399999999999997,5.17,0.16,0.16,-1.0499999999999998,-0.30999999999999983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.88,0.29,0.29,-1.33,-0.5900000000000001,1.1,0.19,0.19,-1.08,-0.3400000000000001,-0.15,0.13,0.0,0.12,0.04,0.01,0.0,0.01,0.13,-0.67,0.06999999999999995,0.09
[LDH2014] Fnx-mem0539,For,-0.74,0.16,6.93,0.22,0.22,-0.6699999999999999,0.07000000000000006,2.04,0.13,0.13,-1.1099999999999999,-0.3699999999999999,3.9,0.24,0.24,-1.0500000000000003,-0.3100000000000003,4.77,0.55,0.55,-0.8700000000000001,-0.13000000000000012,4.17,0.2,0.2,-1.2599999999999998,-0.5199999999999998,5.2,0.47,0.47,-1.0199999999999996,-0.2799999999999996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4,0.26,0.26,-0.81,-0.07000000000000006,1.54,0.13,0.13,-0.6400000000000001,0.09999999999999987,-0.23,0.15,0.03,0.08,0.04,0.01,0.0,0.11,0.15,-0.75,-0.010000000000000009,0.16
[LHT2010] BL138,For,-0.74,0.03,6.62,0.14,0.14,-0.9799999999999995,-0.23999999999999955,1.98,0.2,0.2,-1.17,-0.42999999999999994,4.09,0.27,0.27,-0.8600000000000003,-0.12000000000000033,nan,nan,nan,nan,nan,4.32,0.33,0.33,-1.1099999999999994,-0.36999999999999944,5.37,0.41,0.41,-0.8499999999999996,-0.10999999999999965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25,0.31,0.31,-0.96,-0.21999999999999997,1.41,0.27,0.27,-0.7700000000000002,-0.03000000000000025,-0.02,0.18,0.07,0.12,0.11,0.02,0.0,0.01,0.18,-0.54,0.19999999999999996,0.03
2MASS J02382132-3436180,For,-0.73,0.12,6.68,0.1,0.1,-0.9199999999999999,-0.18999999999999995,1.72,0.22,0.22,-1.43,-0.7,3.89,0.29,0.29,-1.06,-0.33000000000000007,5.12,0.3,0.3,-0.5199999999999996,0.2100000000000004,4.08,0.14,0.14,-1.3499999999999996,-0.6199999999999997,5.74,0.4,0.4,-0.47999999999999954,0.25000000000000044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.98,0.34,0.34,-0.20000000000000018,0.5299999999999998,0.21,0.32,0.08,0.21,0.15,0.11,0.0,0.14,0.32,-0.31000000000000005,0.41999999999999993,0.12
[LHT2010] BL104,For,-0.73,0.09,6.74,0.07,0.07,-0.8599999999999994,-0.12999999999999945,1.95,0.18,0.18,-1.2,-0.47,3.96,0.21,0.21,-0.9900000000000002,-0.26000000000000023,nan,nan,nan,nan,nan,4.28,0.07,0.07,-1.1499999999999995,-0.4199999999999995,5.44,0.17,0.17,-0.7799999999999994,-0.04999999999999938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.73,0.27,0.27,-1.48,-0.75,1.52,0.18,0.18,-0.6600000000000001,0.06999999999999984,0.2,0.34,0.12,0.26,0.15,0.12,0.0,0.01,0.34,-0.32,0.41,0.09
[LHT2010] BL146,For,-0.73,0.08,6.71,0.11,0.11,-0.8899999999999997,-0.1599999999999997,1.97,0.21,0.21,-1.18,-0.44999999999999996,4.14,0.14,0.14,-0.8100000000000005,-0.08000000000000052,nan,nan,nan,nan,nan,4.31,0.15,0.15,-1.12,-0.3900000000000001,5.25,0.17,0.17,-0.9699999999999998,-0.23999999999999977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.41,0.19,0.19,-0.7700000000000002,-0.04000000000000026,0.1,0.13,0.01,0.13,0.03,0.0,0.0,0.01,0.13,-0.42000000000000004,0.30999999999999994,0.08
[WMO2006] F01-6,For,-0.73,0.07,6.53,0.06,0.06,-1.0699999999999994,-0.3399999999999994,2.0,0.12,0.12,-1.15,-0.41999999999999993,3.79,0.25,0.25,-1.1600000000000001,-0.43000000000000016,5.18,0.14,0.14,-0.45999999999999996,0.27,4.48,0.27,0.27,-0.9499999999999993,-0.2199999999999993,5.14,0.19,0.19,-1.08,-0.3500000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19,0.3,0.3,-1.02,-0.29000000000000004,1.07,0.41,0.41,-1.11,-0.3800000000000001,-0.04,0.13,0.0,0.12,0.04,0.01,0.0,0.01,0.13,-0.56,0.16999999999999993,0.07
[WMO2009] For-0952,For,-0.73,0.04,6.82,0.1,0.1,-0.7799999999999994,-0.04999999999999938,2.02,0.15,0.15,-1.13,-0.3999999999999999,4.05,0.22,0.22,-0.9000000000000004,-0.17000000000000037,5.03,0.23,0.23,-0.6099999999999994,0.12000000000000055,4.27,0.13,0.13,-1.1600000000000001,-0.43000000000000016,5.21,0.23,0.23,-1.0099999999999998,-0.2799999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.38,0.25,0.25,-0.8300000000000001,-0.10000000000000009,0.99,0.38,0.38,-1.1900000000000002,-0.4600000000000002,0.02,0.11,0.0,0.11,0.02,0.01,0.0,0.01,0.11,-0.5,0.22999999999999998,0.04
GB07 Fnx24,For,-0.72,0.08,6.78,0.17,0.17,-0.8199999999999994,-0.09999999999999942,2.04,0.13,0.13,-1.1099999999999999,-0.3899999999999999,3.83,0.19,0.19,-1.12,-0.40000000000000013,4.83,0.22,0.22,-0.8099999999999996,-0.08999999999999964,4.89,0.15,0.15,-0.54,0.17999999999999994,5.16,0.32,0.32,-1.0599999999999996,-0.33999999999999964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.84,0.27,0.27,-1.37,-0.6500000000000001,0.82,0.33,0.33,-1.3600000000000003,-0.6400000000000003,0.13,0.09,0.02,0.09,0.02,0.0,0.0,0.01,0.09,-0.39,0.32999999999999996,0.08
[LDH2014] Fnx-mem0754,For,-0.72,0.05,6.71,0.18,0.18,-0.8899999999999997,-0.1699999999999997,1.96,0.14,0.14,-1.19,-0.47,4.18,0.12,0.12,-0.7700000000000005,-0.05000000000000049,5.0,0.26,0.26,-0.6399999999999997,0.0800000000000003,4.62,0.07,0.07,-0.8099999999999996,-0.08999999999999964,5.35,0.12,0.12,-0.8700000000000001,-0.15000000000000013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4,0.22,0.22,-0.7800000000000002,-0.060000000000000275,0.16,0.36,0.14,0.25,0.16,0.15,0.0,0.01,0.36,-0.36,0.36,0.05
[WMO2009] For-0956,For,-0.72,0.08,6.7,0.07,0.07,-0.8999999999999995,-0.1799999999999995,1.94,0.18,0.18,-1.21,-0.49,4.12,0.12,0.12,-0.8300000000000001,-0.1100000000000001,4.87,0.22,0.22,-0.7699999999999996,-0.0499999999999996,4.11,0.15,0.15,-1.3199999999999994,-0.5999999999999994,5.34,0.14,0.14,-0.8799999999999999,-0.15999999999999992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02,0.26,0.26,-1.19,-0.47,1.78,0.22,0.22,-0.40000000000000013,0.31999999999999984,0.19,0.3,0.1,0.22,0.14,0.12,0.0,0.01,0.3,-0.33,0.38999999999999996,0.08
[WMO2009] For-1117,For,-0.72,0.06,6.56,0.1,0.1,-1.04,-0.32000000000000006,1.67,0.2,0.2,-1.48,-0.76,3.28,0.25,0.25,-1.6700000000000004,-0.9500000000000004,4.69,0.27,0.27,-0.9499999999999993,-0.22999999999999932,4.33,0.21,0.21,-1.0999999999999996,-0.37999999999999967,4.99,0.25,0.25,-1.2299999999999995,-0.5099999999999996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.74,0.47,0.47,-1.4400000000000002,-0.7200000000000002,0.3,0.21,0.06,0.17,0.09,0.07,0.0,0.01,0.21,-0.22000000000000003,0.49999999999999994,0.06
[WMO2009] For-1208,For,-0.72,0.06,6.71,0.11,0.11,-0.8899999999999997,-0.1699999999999997,2.04,0.1,0.1,-1.1099999999999999,-0.3899999999999999,3.92,0.23,0.23,-1.0300000000000002,-0.3100000000000003,4.75,0.24,0.24,-0.8899999999999997,-0.1699999999999997,4.27,0.12,0.12,-1.1600000000000001,-0.44000000000000017,5.15,0.29,0.29,-1.0699999999999994,-0.3499999999999994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.26,0.28,0.28,-0.9200000000000002,-0.20000000000000018,0.15,0.09,0.01,0.09,0.02,0.0,0.0,0.01,0.09,-0.37,0.35,0.06
2MASS J02384113-3444205,For,-0.71,0.05,6.63,0.07,0.07,-0.9699999999999998,-0.2599999999999998,1.83,0.25,0.25,-1.3199999999999998,-0.6099999999999999,4.02,0.19,0.19,-0.9300000000000006,-0.22000000000000064,4.83,0.1,0.1,-0.8099999999999996,-0.09999999999999964,4.22,0.15,0.15,-1.21,-0.5,5.15,0.28,0.28,-1.0699999999999994,-0.35999999999999943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.22,0.24,0.24,-0.99,-0.28,1.25,0.26,0.26,-0.9300000000000002,-0.2200000000000002,0.09,0.13,0.01,0.12,0.03,0.02,0.0,0.01,0.13,-0.43000000000000005,0.2799999999999999,0.05
2MASS J02401677-3429346,For,-0.71,0.07,6.53,0.12,0.12,-1.0699999999999994,-0.35999999999999943,1.65,0.3,0.3,-1.5,-0.79,4.0,0.21,0.21,-0.9500000000000002,-0.2400000000000002,4.84,0.22,0.22,-0.7999999999999998,-0.08999999999999986,4.07,0.16,0.16,-1.3599999999999994,-0.6499999999999995,5.25,0.39,0.39,-0.9699999999999998,-0.2599999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24,0.24,0.24,-0.97,-0.26,1.21,0.31,0.31,-0.9700000000000002,-0.26000000000000023,0.4,0.14,0.01,0.13,0.04,0.02,0.0,0.01,0.14,-0.12,0.59,0.07
[LDH2014] Fnx-mem0715,For,-0.7,0.13,6.57,0.16,0.16,-1.0299999999999994,-0.3299999999999994,1.7,0.18,0.18,-1.45,-0.75,4.41,0.1,0.1,-0.54,0.15999999999999992,5.03,0.28,0.28,-0.6099999999999994,0.09000000000000052,4.54,0.19,0.19,-0.8899999999999997,-0.18999999999999972,5.15,0.18,0.18,-1.0699999999999994,-0.36999999999999944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.43,0.26,0.26,-0.78,-0.08000000000000007,1.36,0.29,0.29,-0.8200000000000001,-0.1200000000000001,-0.06,0.1,0.0,0.09,0.05,0.01,0.0,0.01,0.1,-0.5800000000000001,0.11999999999999988,0.13
[MOW91]   8,For,-0.7,0.1,6.67,0.06,0.06,-0.9299999999999997,-0.22999999999999976,1.65,0.16,0.16,-1.5,-0.8,4.36,0.23,0.23,-0.5899999999999999,0.1100000000000001,5.05,0.16,0.16,-0.5899999999999999,0.1100000000000001,4.28,0.08,0.08,-1.1499999999999995,-0.4499999999999995,5.06,0.25,0.25,-1.1600000000000001,-0.4600000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08,0.28,0.28,-1.13,-0.42999999999999994,0.83,0.37,0.37,-1.35,-0.6500000000000001,-0.12,0.1,0.03,0.09,0.01,0.02,0.0,0.01,0.1,-0.64,0.05999999999999994,0.1
2MASS J02383503-3441380,For,-0.69,0.06,6.65,0.13,0.13,-0.9499999999999993,-0.25999999999999934,1.73,0.26,0.26,-1.42,-0.73,3.71,0.23,0.23,-1.2400000000000002,-0.5500000000000003,4.83,0.28,0.28,-0.8099999999999996,-0.11999999999999966,4.07,0.14,0.14,-1.3599999999999994,-0.6699999999999995,5.13,0.28,0.28,-1.0899999999999999,-0.3999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5,0.14,0.14,-0.6800000000000002,0.009999999999999787,0.34,0.21,0.06,0.16,0.09,0.07,0.0,0.01,0.21,-0.18,0.51,0.06
[WMO2009] For-0391,For,-0.69,0.07,6.46,0.22,0.22,-1.1399999999999997,-0.44999999999999973,1.75,0.33,0.33,-1.4,-0.71,4.26,0.12,0.12,-0.6900000000000004,-4.440892098500626e-16,nan,nan,nan,nan,nan,4.46,0.34,0.34,-0.9699999999999998,-0.2799999999999998,5.01,0.28,0.28,-1.21,-0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.82,0.28,0.28,-1.3900000000000001,-0.7000000000000002,1.64,0.13,0.13,-0.5400000000000003,0.1499999999999997,0.03,0.09,0.02,0.09,0.02,0.0,0.0,0.01,0.09,-0.49,0.19999999999999996,0.07
2MASS J02390157-3436488,For,-0.68,0.08,6.78,0.07,0.07,-0.8199999999999994,-0.13999999999999935,1.89,0.2,0.2,-1.26,-0.58,4.03,0.2,0.2,-0.9199999999999999,-0.23999999999999988,4.7,0.28,0.28,-0.9399999999999995,-0.25999999999999945,4.17,0.15,0.15,-1.2599999999999998,-0.5799999999999997,5.08,0.18,0.18,-1.1399999999999997,-0.45999999999999963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.44,0.13,0.13,-0.7400000000000002,-0.060000000000000164,0.15,0.11,0.01,0.1,0.03,0.0,0.0,0.01,0.11,-0.37,0.31000000000000005,0.08
2MASS J02395144-3421211,For,-0.68,0.09,6.44,0.05,0.05,-1.1599999999999993,-0.4799999999999992,1.99,0.12,0.12,-1.16,-0.47999999999999987,4.44,0.24,0.24,-0.5099999999999998,0.17000000000000026,4.9,0.28,0.28,-0.7399999999999993,-0.059999999999999276,4.46,0.35,0.35,-0.9699999999999998,-0.2899999999999997,5.23,0.22,0.22,-0.9899999999999993,-0.3099999999999993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34,0.13,0.13,-0.8400000000000001,-0.16000000000000003,-0.15,0.11,0.01,0.1,0.04,0.01,0.0,0.01,0.11,-0.67,0.010000000000000009,0.09
2MASS J02390031-3430302,For,-0.67,0.05,6.52,0.06,0.06,-1.08,-0.41000000000000003,1.84,0.25,0.25,-1.3099999999999998,-0.6399999999999998,4.21,0.16,0.16,-0.7400000000000002,-0.07000000000000017,4.86,0.35,0.35,-0.7799999999999994,-0.10999999999999932,4.61,0.1,0.1,-0.8199999999999994,-0.14999999999999936,5.27,0.39,0.39,-0.9500000000000002,-0.28000000000000014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31,0.22,0.22,-0.8700000000000001,-0.20000000000000007,0.18,0.08,0.02,0.08,0.0,0.01,0.0,0.01,0.08,-0.34,0.33,0.05
2MASS J02391102-3428348,For,-0.67,0.1,6.62,0.1,0.1,-0.9799999999999995,-0.3099999999999995,1.6,0.17,0.17,-1.5499999999999998,-0.8799999999999998,4.16,0.23,0.23,-0.79,-0.12,4.97,0.32,0.32,-0.6699999999999999,1.1102230246251565e-16,4.48,0.17,0.17,-0.9499999999999993,-0.27999999999999925,5.19,0.43,0.43,-1.0299999999999994,-0.3599999999999993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27,0.12,0.12,-0.9100000000000001,-0.2400000000000001,-0.09,0.13,0.01,0.11,0.06,0.02,0.0,0.01,0.13,-0.61,0.06000000000000005,0.1
2MASS J02401790-3427010,For,-0.67,0.07,6.62,0.13,0.13,-0.9799999999999995,-0.3099999999999995,1.88,0.21,0.21,-1.27,-0.6,3.97,0.13,0.13,-0.98,-0.30999999999999994,5.11,0.09,0.09,-0.5299999999999994,0.14000000000000068,4.29,0.14,0.14,-1.1399999999999997,-0.46999999999999964,5.54,0.44,0.44,-0.6799999999999997,-0.009999999999999676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16,0.28,0.28,-1.05,-0.38,1.8,0.15,0.15,-0.3800000000000001,0.2899999999999999,0.11,0.12,0.01,0.12,0.03,0.01,0.0,0.01,0.12,-0.41000000000000003,0.26,0.07
[LDH2014] Fnx-mem0574,For,-0.67,0.05,6.69,0.09,0.09,-0.9099999999999993,-0.23999999999999921,1.93,0.1,0.1,-1.22,-0.5499999999999999,4.54,0.11,0.11,-0.41000000000000014,0.2599999999999999,4.75,0.09,0.09,-0.8899999999999997,-0.21999999999999964,4.23,0.12,0.12,-1.1999999999999993,-0.5299999999999992,5.16,0.13,0.13,-1.0599999999999996,-0.38999999999999957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.99,0.26,0.26,-1.22,-0.5499999999999999,1.28,0.16,0.16,-0.9000000000000001,-0.2300000000000001,0.08,0.1,0.0,0.1,0.02,0.0,0.0,0.01,0.1,-0.44,0.23000000000000004,0.05
[LDH2014] Fnx-mem0631,For,-0.67,0.08,6.69,0.08,0.08,-0.9099999999999993,-0.23999999999999921,1.84,0.17,0.17,-1.3099999999999998,-0.6399999999999998,4.01,0.11,0.11,-0.9400000000000004,-0.27000000000000035,4.92,0.36,0.36,-0.7199999999999998,-0.04999999999999971,4.28,0.15,0.15,-1.1499999999999995,-0.4799999999999994,5.54,0.17,0.17,-0.6799999999999997,-0.009999999999999676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.32,0.15,0.15,-0.8600000000000001,-0.19000000000000006,0.37,0.14,0.02,0.13,0.05,0.03,0.0,0.01,0.14,-0.15000000000000002,0.52,0.08
[LDH2014] Fnx-mem0638,For,-0.67,0.07,6.64,0.08,0.08,-0.96,-0.2899999999999999,1.85,0.14,0.14,-1.2999999999999998,-0.6299999999999998,3.9,0.24,0.24,-1.0500000000000003,-0.3800000000000002,4.95,0.1,0.1,-0.6899999999999995,-0.019999999999999463,4.25,0.21,0.21,-1.1799999999999997,-0.5099999999999997,5.16,0.16,0.16,-1.0599999999999996,-0.38999999999999957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.29,0.27,0.27,-0.9199999999999999,-0.2499999999999999,1.61,0.14,0.14,-0.5700000000000001,0.09999999999999998,0.03,0.13,0.01,0.12,0.04,0.01,0.0,0.01,0.13,-0.49,0.18000000000000005,0.07
2MASS J02401752-3426065,For,-0.65,0.09,6.82,0.26,0.26,-0.7799999999999994,-0.12999999999999934,1.55,0.16,0.16,-1.5999999999999999,-0.9499999999999998,3.83,0.25,0.25,-1.12,-0.4700000000000001,5.09,0.13,0.13,-0.5499999999999998,0.1000000000000002,4.17,0.11,0.11,-1.2599999999999998,-0.6099999999999998,5.31,0.19,0.19,-0.9100000000000001,-0.2600000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36,0.26,0.26,-0.8499999999999999,-0.19999999999999984,1.24,0.29,0.29,-0.9400000000000002,-0.29000000000000015,0.13,0.12,0.01,0.11,0.04,0.01,0.0,0.01,0.12,-0.39,0.26,0.09
